C,a,b,c,d,e,f,s,x,y,ch,xx,yy,year
ABBEYDALE,606,603,641,609,623,520,NE,740,260,771,5,45,2018
ACADIA,1160,1284,1439,1324,1411,1442,SW,240,300,300,15,50,2017
ALBERT PARK/RADISSON HEIGHTS,1243,1274,1334,1541,1473,1628,S,450,300,621,25,55,2016
ALTADORE,586,511,568,642,606,555,C,170,200,708,35,60,2015
APPLEWOOD PARK,402,353,414,521,418,424,S,740,280,612,45,65,2014
ARBOUR LAKE,843,791,846,882,868,993,NW,-25,-30,630,55,70,2013
ASPEN WOODS,162,195,263,284,307,293,W,-80,140
AUBURN BAY,277,343,587,567,717,532,SE,500,480
BANFF TRAIL,610,626,759,783,842,772,C,210,55
BANKVIEW,753,826,1010,1146,1063,1208,C,170,160
BAYVIEW,56,51,67,73,66,54,SW,80,280
BEDDINGTON HEIGHTS,748,792,851,794,816,709,N,380,-40
BEL-AIRE,19,4,22,35,25,30,C,220,220
BONAVISTA DOWNS,54,72,73,76,34,36,SW,350,350
BOWNESS,1732,1820,1544,1427,1714,1727,NW,-30,10
BRAESIDE,413,330,409,429,365,377,SW,125,320
BRENTWOOD,589,655,759,697,704,818,NW,130,10
BRIDGELAND/RIVERSIDE,1092,1184,1410,1495,1538,1510,C,530,70
BRIDLEWOOD,428,402,460,502,474,477,SW,80,440
BRITANNIA,33,50,72,95,66,70,C,230,200
CAMBRIAN HEIGHTS,115,123,127,143,167,170,C,250,15
CANYON MEADOWS,420,442,541,502,471,421,SW,200,340
CAPITOL HILL,630,612,708,621,715,771,C,280,50
CASTLERIDGE,531,533,633,598,542,521,NE,650,140
CEDARBRAE,384,364,341,303,389,455,SW,80,315
CHAPARRAL,416,386,525,531,523,452,SW,220,460
CHARLESWOOD,165,140,201,211,183,196,NW,160,30
CHINATOWN,226,203,240,246,247,199,C,420,80
CHINOOK PARK,53,64,79,103,87,85,SW,180,260
CHRISTIE PARK,76,76,108,81,87,100,W,10,140
CITADEL,250,269,311,285,277,256,NW,40,-50
CITYSCAPE,7,7,25,72,110,105,NE,680,120
CLIFF BUNGALOW,626,525,791,855,1197,1120,C,350,120
COACH HILL,71,78,124,159,118,134,W,10,100
COLLINGWOOD,159,153,179,165,214,202,NW,180,45
COPPERFIELD,375,404,557,638,488,507,SE,560,440
CORAL SPRINGS,212,221,276,266,253,244,NE,760,190
COUGAR RIDGE,183,159,195,183,173,155,W,-80,100
COUNTRY HILLS,137,138,162,166,156,159,N,250,-40
COUNTRY HILLS VILLAGE,213,236,271,251,266,255,N,430,-70
COVENTRY HILLS,632,673,753,856,805,722,N,560,-70
CRANSTON,494,481,699,717,645,534,SE,450,480
CRESCENT HEIGHTS,870,905,1174,1169,1247,1111,C,420,60
CRESTMONT,32,81,57,60,47,67,W,-100,70
DALHOUSIE,519,519,572,529,522,646,NW,110,-10
DEER RIDGE,327,297,383,375,336,289,SW,320,420
DEER RUN,172,226,243,218,221,208,SW,370,420
DIAMOND COVE,25,34,65,63,39,28,SW,350,300
DISCOVERY RIDGE,181,134,168,171,147,117,W,-80,180
DOUGLASDALE/GLEN,396,424,523,573,574,478,SE,450,420
DOVER,1407,1451,1927,1727,1551,1578,S,450,350
DOWNTOWN EAST VILLAGE,1653,1120,1160,1019,970,1403,C,500,120
DOWNTOWN WEST END,778,512,645,718,600,529,C,230,130
EAGLE RIDGE,71,102,149,142,177,163,SW,120,280
EAU CLAIRE,364,395,522,413,349,406,C,350,80
EDGEMONT,451,420,498,490,555,489,NW,110,-30
ELBOW PARK,197,150,219,247,272,235,C,350,160
ELBOYA,127,129,159,197,223,229,C,300,200
ERIN WOODS,547,545,612,621,606,528,S,500,350
ERLTON,181,174,204,222,186,213,C,430,100
EVANSTON,326,356,449,464,478,515,N,250,-85
EVERGREEN,469,467,568,592,558,480,SW,80,400
FAIRVIEW,297,232,439,392,429,366,SW,250,270
FALCONRIDGE,1463,1370,1447,1538,1333,1468,NE,670,180
FOREST HEIGHTS,797,851,928,893,916,966,S,530,280
FOREST LAWN,2547,2504,2833,2799,2918,2972,S,530,320
GLAMORGAN,397,442,433,528,539,436,W,70,200
GLENBROOK,498,468,530,495,547,529,W,70,180
GLENDALE,225,268,294,341,387,452,W,90,140
GREENVIEW,195,239,281,295,240,272,C,530,10
GREENWOOD,67,50,58,58,53,68,NW,-50,30
HAMPTONS,89,125,149,166,136,158,NW,90,-50
HARVEST HILLS,295,372,397,329,258,284,N,560,-50
HAWKWOOD,260,230,338,270,261,282,NW,45,-30
HAYSBORO,821,851,1074,898,1035,1080,SW,180,280
HIDDEN VALLEY,371,355,400,400,416,342,N,170,-40
HIGHLAND PARK,522,557,667,537,515,609,C,430,10
HIGHWOOD,161,188,242,235,235,273,C,340,10
HILLHURST,1124,1049,1175,1132,1218,1156,C,270,115
HOUNSFIELD HEIGHTS,479,441,501,513,623,683,C,240,70
HUNTINGTON HILLS,1103,1038,1169,1197,1264,1329,N,380,-20
INGLEWOOD,489,537,661,633,604,577,C,530,90
KELVIN GROVE,115,157,218,335,225,201,SW,180,240
KILLARNEY,663,761,930,1056,1133,1063,C,150,140
KINCORA,121,118,128,148,172,161,N,250,-70
KINGSLAND,515,550,590,844,865,1173,SW,240,250
LAKE BONAVISTA,576,510,788,718,681,598,SW,280,350
LAKEVIEW,178,212,219,268,221,207,W,100,230
LEGACY,10,38,84,111,161,241,SW,220,500
LINCOLN PARK,179,171,187,202,184,245,W,100,210
LIVINGSTON,731,874,6,7,5,3,N,380,-80
LOWER MOUNT ROYAL,142,134,869,1153,1049,1093,C,230,160
MACEWAN GLEN,76,112,210,168,177,130,N,180,-20
MAHOGANY,186,308,201,266,307,291,SE,560,480
MANCHESTER,172,150,365,444,398,361,C,430,180
MAPLE RIDGE,1586,1436,204,204,182,161,SW,300,320
MARLBOROUGH,926,858,1653,1862,1796,1862,NE,530,245
MARLBOROUGH PARK,875,791,1145,1146,1035,1078,NE,630,245
MARTINDALE,18,24,865,1071,1021,993,NE,680,160
MAYFAIR,544,661,31,55,20,32,C,280,220
MAYLAND HEIGHTS,526,495,796,951,890,815,NE,470,260
MCKENZIE LAKE,812,865,696,622,547,480,SE,450,450
MCKENZIE TOWNE,292,372,924,1101,1004,843,SE,500,460
MEADOWLARK PARK,249,230,396,468,465,490,C,350,220
MIDNAPORE,570,658,704,630,574,547,SW,220,420
MILLRISE,263,291,437,371,385,343,SW,160,375
MISSION,700,718,878,812,1009,1032,C,430,120
MONTEREY PARK,495,487,598,620,587,564,NE,770,220
MONTGOMERY,811,721,916,871,856,815,NW,80,40
MOUNT PLEASANT,549,556,640,609,566,666,C,380,25
NEW BRIGHTON,373,333,410,488,411,396,SE,500,430
NOLAN HILL,46,58,108,128,158,188,N,120,-85
OAKRIDGE,196,255,286,229,305,269,SW,80,300
OGDEN,908,958,1100,1141,1009,966,SE,450,380
PALLISER,141,123,173,173,193,186,SW,120,300
PANORAMA HILLS,546,541,740,662,689,795,N,320,-70
PARKDALE,131,163,164,184,197,213,C,180,80
PARKHILL,218,343,308,354,307,256,C,430,160
PARKLAND,139,143,205,153,109,126,SW,270,420
PATTERSON,96,116,147,147,175,175,W,0,85
PENBROOKE MEADOWS,1242,1084,1174,1239,1196,1262,S,620,280
PINERIDGE,1232,1300,1404,1442,1566,1459,NE,700,230
POINT MCKAY,38,26,45,38,47,27,C,500,500
PUMP HILL,65,58,69,88,94,99,SW,160,300
QUEENS PARK VILLAGE,37,40,39,50,64,67,C,500,0
QUEENSLAND,243,328,314,344,248,273,SW,320,400
RAMSAY,253,283,278,265,196,280,C,480,90
RANCHLANDS,417,377,457,379,368,406,NW,30,-10
RED CARPET,165,224,207,190,227,173,S,620,300
REDSTONE,42,35,71,99,144,156,NE,680,80
RENFREW,485,580,738,736,812,764,C,530,50
RICHMOND,387,403,444,405,446,394,C,110,160
RIDEAU PARK,25,34,60,45,64,53,C,350,140
RIVERBEND,349,413,406,527,443,516,SE,450,400
ROCKY RIDGE,225,177,254,279,220,190,NW,-100,-50
ROSEDALE,70,95,154,127,125,118,C,350,40
ROSEMONT,76,62,73,105,115,83,C,300,30
ROSSCARROCK,670,596,691,936,968,973,W,115,120
ROXBORO,45,50,35,35,37,38,C,430,140
ROYAL OAK,215,270,389,381,343,345,NW,-20,-50
RUNDLE,1075,1044,1216,1123,1046,1380,NE,640,230
RUTLAND PARK,113,138,158,155,182,197,W,110,90
SADDLE RIDGE,585,608,757,889,1158,1051,NE,760,140
SAGE HILL,92,99,163,181,237,315,N,190,-85
SANDSTONE VALLEY,186,199,332,244,225,154,N,270,-20
SCARBORO,70,100,75,88,99,115,C,210,145
SCARBORO/ SUNALTA WEST,57,53,80,48,48,40,C,220,100
SCENIC ACRES,286,225,268,266,296,248,NW,-40,-10
SHAGANAPPI,185,309,267,210,248,272,C,145,100
SHAWNEE SLOPES,87,79,115,117,97,102,SW,160,360
SHAWNESSY,1191,1131,1232,1439,1276,1236,SW,160,410
SHERWOOD,75,120,148,164,240,250,N,170,-65
SIGNAL HILL,517,628,601,796,817,900,W,20,160
SILVER SPRINGS,282,301,323,321,343,382,NW,30,10
SILVERADO,179,175,239,244,250,249,SW,160,460
SKYVIEW RANCH,192,211,353,382,525,530,NE,680,100
SOMERSET,302,320,348,343,300,336,SW,160,440
SOUTH CALGARY,466,461,481,530,557,624,C,170,180
SOUTHVIEW,624,650,786,698,715,642,S,450,320
SOUTHWOOD,746,700,887,941,855,881,SW,180,320
SPRINGBANK HILL,227,279,375,361,337,350,W,-80,160
SPRUCE CLIFF,222,394,453,533,520,293,W,140,70
STRATHCONA PARK,195,196,252,238,189,175,W,20,120
SUNALTA,949,1198,1260,1113,1162,1147,C,210,120
SUNDANCE,353,382,380,365,380,307,SW,220,440
SUNNYSIDE,503,452,545,622,794,694,C,350,60
TARADALE,841,705,777,942,960,859,NE,760,160
TEMPLE,1029,892,1176,1196,1108,1072,NE,710,200
THORNCLIFFE,840,739,939,927,866,941,N,380,-5
TUSCANY,439,510,567,646,617,515,NW,-100,-30
TUXEDO PARK,630,668,824,743,735,821,C,430,40
UNIVERSITY HEIGHTS,181,176,176,262,250,288,NW,100,60
UPPER MOUNT ROYAL,140,183,241,251,312,211,C,280,180
VALLEY RIDGE,149,153,176,195,212,193,W,-100,50
VARSITY,680,571,706,683,759,737,NW,60,20
VISTA HEIGHTS,403,354,434,432,458,456,NE,500,230
WALDEN,70,101,152,176,233,276,SW,220,480
WEST HILLHURST,436,483,506,597,543,553,C,250,80
WEST SPRINGS,187,227,270,268,326,291,W,-80,120
WESTGATE,136,130,174,186,208,179,W,80,105
WHITEHORN,1084,1011,1161,1078,1138,1179,NE,640,210
WILDWOOD,180,154,196,204,205,150,W,70,80
WILLOW PARK,567,533,694,673,745,637,SW,250,320
WINDSOR PARK,424,361,469,529,576,570,C,350,200
WINSTON HEIGHTS/MOUNTVIEW,430,407,666,537,500,538,C,530,30
WOODBINE,317,412,409,381,364,269,SW,80,340
WOODLANDS,362,456,428,453,448,432,SW,140,340